subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,score_mean,score_text
54,18,48,19,36,83,43.0,удовлетворительно
50,26,11,30,89,16,37.0,удовлетворительно
40,4,80,89,45,50,51.333,хорошо
48,80,0,67,76,7,46.333,хорошо
51,9,3,48,86,92,48.167,хорошо
1,65,71,41,77,78,55.5,хорошо
86,2,77,76,2,10,42.167,удовлетворительно
62,86,34,96,4,51,55.5,хорошо
24,61,84,65,88,44,61.0,хорошо
64,0,64,56,25,76,47.5,хорошо
49,93,62,18,47,19,48.0,хорошо
99,19,51,81,84,69,67.167,хорошо
67,17,77,15,87,28,48.5,хорошо
97,61,7,47,60,69,56.833,хорошо
24,75,68,72,45,29,52.167,хорошо
1,81,53,30,76,73,52.333,хорошо
88,26,67,20,66,8,45.833,хорошо
22,56,50,54,59,16,42.833,удовлетворительно
67,48,65,53,61,63,59.5,хорошо
61,40,36,69,91,27,54.0,хорошо
59,40,92,5,10,18,37.333,удовлетворительно
90,43,32,71,40,71,57.833,хорошо
30,24,14,23,35,20,24.333,удовлетворительно
72,80,52,38,0,63,50.833,хорошо
58,54,91,57,87,22,61.5,хорошо
3,96,97,66,75,95,72.0,хорошо
79,6,67,89,94,90,70.833,хорошо
16,60,60,49,82,53,53.333,хорошо
58,37,38,62,88,45,54.667,хорошо
83,59,67,19,22,48,49.667,хорошо
8,61,21,23,77,41,38.5,удовлетворительно
61,14,82,44,19,10,38.333,удовлетворительно
47,88,83,24,75,43,60.0,хорошо
56,71,4,53,40,28,42.0,удовлетворительно
70,12,54,58,76,61,55.167,хорошо
86,12,83,79,97,84,73.5,хорошо
42,85,30,89,95,99,73.333,хорошо
63,66,30,56,56,89,60.0,хорошо
31,16,85,56,81,61,55.0,хорошо
31,67,50,6,35,26,35.833,удовлетворительно
48,79,39,23,58,29,46.0,хорошо
79,68,51,62,18,67,57.5,хорошо
26,93,3,61,96,46,54.167,хорошо
64,54,8,21,6,78,38.5,удовлетворительно
5,54,69,80,43,18,44.833,удовлетворительно
76,88,7,37,87,39,55.667,хорошо
74,5,83,2,61,45,45.0,хорошо
33,18,34,76,54,61,46.0,хорошо
26,99,8,23,67,19,40.333,удовлетворительно
9,27,44,74,77,84,52.5,хорошо
88,66,99,21,17,94,64.167,хорошо
5,74,34,74,27,61,45.833,хорошо
38,65,23,25,38,33,37.0,удовлетворительно
25,5,58,92,25,48,42.167,удовлетворительно
7,17,39,10,9,74,26.0,удовлетворительно
92,76,16,77,30,68,59.833,хорошо
18,52,42,27,68,12,36.5,удовлетворительно
13,61,29,83,10,81,46.167,хорошо
96,32,84,50,3,67,55.333,хорошо
2,96,21,42,30,57,41.333,удовлетворительно
56,71,37,19,2,55,40.0,удовлетворительно
65,36,50,14,55,2,37.0,удовлетворительно
76,77,45,55,68,52,62.167,хорошо
24,82,59,61,90,79,65.833,хорошо
17,49,30,74,13,84,44.5,удовлетворительно
61,31,30,4,50,85,43.5,удовлетворительно
98,35,37,49,8,10,39.5,удовлетворительно
66,66,58,0,85,0,45.833,хорошо
15,77,14,40,15,61,37.0,удовлетворительно
28,94,87,54,64,42,61.5,хорошо
1,12,2,1,96,24,22.667,удовлетворительно
71,90,7,49,71,11,49.833,хорошо
82,58,84,71,84,28,67.833,хорошо
57,33,55,3,82,32,43.667,удовлетворительно
58,92,42,17,72,48,54.833,хорошо
96,60,6,46,23,15,41.0,удовлетворительно
57,90,68,24,64,10,52.167,хорошо
13,17,80,73,49,53,47.5,хорошо
28,4,56,94,12,9,33.833,удовлетворительно
73,37,26,74,40,18,44.667,удовлетворительно
64,25,57,28,84,20,46.333,хорошо
81,4,39,34,73,28,43.167,удовлетворительно
22,66,5,28,6,45,28.667,удовлетворительно
55,25,78,93,21,57,54.833,хорошо
19,13,80,27,15,17,28.5,удовлетворительно
98,54,0,44,92,86,62.333,хорошо
11,92,62,11,34,40,41.667,удовлетворительно
55,73,93,92,24,35,62.0,хорошо
70,51,77,8,26,33,44.167,удовлетворительно
83,91,42,82,68,80,74.333,хорошо
47,46,91,96,9,40,54.833,хорошо
13,47,91,98,11,69,54.833,хорошо
27,59,85,29,6,26,38.667,удовлетворительно
43,9,51,85,38,82,51.333,хорошо
31,52,11,49,35,65,40.5,удовлетворительно
39,58,13,17,33,16,29.333,удовлетворительно
77,47,99,95,70,80,78.0,отлично
